x_red,y_red,x_yellow,y_yellow,x_green,y_green,x_land,y_land
-104.84461799998539,14.68554907100166,-76.29376719001365,-18.31104627613663,-44.937709989410976,28.12202452208485,113,-121
-89.87141669863888,36.1394931356635,-58.31912516411182,19.999999999999993,-82.02372663551245,-22.23004594147759,113,-121
-78.51281892349257,21.312455617670338,-57.54498706933181,31.519484754991865,-43.9236457350586,56.78007893553693,113,-121
-88.98646000703299,0.8424466637589774,-122.2565857220691,21.638088245663653,-49.04538320061237,23.670553352520702,113,-121
-87.00571668194677,-2.6527063640776767,-80.58685025867922,-4.531843453767568,-80.20045585316186,70.80786056185653,113,-121
-91.70737880703473,14.238861939701803,-118.34756847870543,-3.7728785900596975,-50.33662275885293,5.199741059484747,113,-121
-87.36732248735825,12.209697934160339,-101.77135032744607,-13.150807575928035,-80.04677394886923,63.930990206583395,113,-121
-97.45920916176125,26.023309987860973,-65.87223995309436,10.854243289142842,-96.85384887702767,-27.675773191523547,113,-121
-80.1879042370105,7.562106618408732,-97.54942803939089,-10.812636353980736,-54.64148100812252,-26.536782142586695,113,-121
-67.08666919795056,20.83507191271828,-123.33995529922399,28.063256466793252,-103.366640851785,66.15293197781843,113,-121
-92.3349819003884,10.501110206045453,-122.9039730148116,5.122933057622939,-48.11009227251757,32.29848313647663,113,-121
-92.7630297261827,-0.15152198159111663,-51.49776253170353,26.256539772983064,-47.29377057356803,-17.993245600350626,113,-121
-96.0301299096804,38.772700391599074,-117.9082896889312,26.212268166766194,-77.8597827784164,-36.91653387814253,113,-121
-81.5946065007431,25.000936432042458,-79.09697922489194,-16.633731082205145,-32.259495059328685,12.787572893644791,113,-121
-102.96165728299827,18.742779158760356,-114.12965691069483,42.33605004379686,-82.199517587649,69.91001590903161,113,-121
-93.96273813178087,33.93858702127622,-51.25468634416072,13.704960741096736,-50.64686670970619,6.105301925393393,113,-121
-111.16515028524783,7.883555316822202,-89.81671508906145,-13.884846415488362,-51.295503205693706,44.810123179744146,113,-121
-103.11574272379008,19.576908941121207,-63.83285306058043,29.88803283588488,-79.83666952534836,-37.4303566249728,113,-121
-80.63938702902237,20.0,-89.15763825190197,46.34700048368232,-124.72234739514928,-12.565292339640244,113,-121
